title,publication-date,event-date,country,location_x,lat_long,diseases,syndromes,url,id,cases_y,dead_y,disease_y,syndrome_y,location_y,keywords_y
"Brazil sees 2 confirmed omicron cases, Latin America’s 1st",30/11/2021,30/11/2021,Brazil,,"-15.779, -47.926",covid19,,https://flutrackers.com/forum/forum/south-america-aa/south-america-covid-19-sept-13-2020-may-31-2021/929495-brazil-sees-2-confirmed-omicron-cases-latin-america’s-1st,11,2,NA,omicron,NA,NA,confirmed
3 new confirmed cases of human infection with avian influenza in the Mainland;,10/03/2022,,China,Guangxi,"23.833, 108.789","influenza a/h9n2, influenza a/h5n6",,https://www.gov.mo/zh-hans/news/595716/,12,3,NA,avian influenza,NA,the Mainland,new
7 new cases of local COVID-19 pneumonia confirmed in Beijing_Xinhua Newspaper Network;,8/03/2022,,China,"Beijing, Beijing, Haidian","39.992, 116.277",covid19,,http://www.xhby.net/zt/zzccfkyq/yw/202203/t20220308_7455807.shtml,13,7,NA,COVID-19 pneumonia,NA,Beijing,new
One Tula resident with coronavirus was hospitalized in an infectious diseases hospital per day,6/12/2022,,Russian Federation,,"55.757, 37.615",covid19,,https://www.tulapressa.ru/2022/12/odnogo-tulyaka-s-koronavirusom-gospitalizirovali-v-infekcionnyj-gospital-za-sutki/,14,1,NA,coronavirus,NA,Tula,NA
"Globally, covid infections surpass 642 billion cases, over 6600000 deaths - RYT9",19/11/2022,,United States,,"38.892, -77.02",covid19,,https://www.ryt9.com/s/iq38/3375560,15,6.42E+11,6600000,covid infections,NA,NA,surpass
"Daily corona infections in the state are below 100, 63 new ...",7/10/2022,,India,"Odisha, Baleshwar, Baleshwar","21.501, 86.924",covid19,,https://newsroomodisha.com/odia-34152/,16,63,NA,corona infections,NA,NA,new
[hindustantimes.com] INDIA - Aundh-Baner ward has most suspected dengue cases in Pune,2/03/2022,,India,"Maharashtra, Pune, Pune, Aundh","18.558, 73.807",dengue,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=43375,17,NA,NA,dengue,NA,"Aundh-Baner ward, Pune",suspected
Monitoring of dengue cases is reinforced in six cities in Rio de Janeiro; three deaths were ... - G1,8/05/2022,,Brazil,"Rio de Janeiro, Rio de Janeiro","-22.901, -43.179",dengue,,https://g1.globo.com/rj/rio-de-janeiro/noticia/2022/05/07/monitoramento-de-casos-de-dengue-e-reforcado-em-seis-cidades-do-rj-tres-mortes-foram-registradas-desde-o-comeco-do-ano.ghtml,18,NA,3,dengue,NA,Rio de Janeiro,reinforced
"""35% lung damage and bilateral pneumonia."" Chelyabinsk vice-governor fell ill ...",6/10/2020,6/10/2020,Russian Federation,,"61.99, 96.805",covid19,Influenza-like illness,https://www.nakanune.ru/news/2020/10/05/22585077/,19,NA,NA,NA,bilateral pneumonia,Chelyabinsk,"lung damage, bilateral pneumonia"
Brazil health regulator rejects Russia's Sputnik vaccine - presence of the adenovirus that could reproduce,30/04/2021,,Brazil,,,covid19,,https://flutrackers.com/forum/forum/south-america-aa/south-america-covid-19-sept-13-2020-may-31-2021/914152-brazil-health-regulator-rejects-russia-s-sputnik-vaccine-presence-of-the-adenovirus-that-could-reproduce,20,NA,NA,adenovirus,NA,NA,NA
INDIA - Capital reports 208 dengue cases this year,7/09/2021,6/09/2021,India,"Delhi, New Delhi, New Delhi, South Delhi","28.542, 77.216",dengue,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=39679,21,208,NA,dengue,NA,Capital,NA
Five human cases of H5N6 bird flu reported in China - The Jerusalem Post,18/01/2022,,China,,"39.931, 116.386",influenza a/h5n6,,https://www.jpost.com/health-and-wellness/article-692815,22,5,NA,H5N6 bird flu,NA,China,cases
"The country recorded more than 354,200 dengue cases, 133 deaths - VTC News",22/12/2022,,Vietnam,,"21.007, 105.825",dengue,,https://vtc.vn/ca-nuoc-ghi-nhan-hon-354-200-ca-mac-sot-xuat-huyet-133-truong-hop-tu-vong-ar722397.html,23,354200,133,dengue,NA,The country,"more, than"
"In Russia, 3847 people with COVID-19 were hospitalized per day - Izvestia",10/03/2022,,Russian Federation,,"55.757, 37.615",covid19,,https://iz.ru/1302166/2022-03-08/v-rossii-za-sutki-gospitalizirovali-3-847-chelovek-s-covid-19,24,3847,NA,COVID-19,NA,Russia,hospitalized
Dinkes Records 101 Cases of Measles in Padang From January to July 2022,29/07/2022,,Indonesia,"West Sumatra, Padang, Koto Luar","-0.929, 100.438",measles,,https://khazminang.id/dinkes-catat-ada-101-kasus-campak-di-padang-sejak-januari-hingga-juli-2022,25,101,NA,Measles,NA,Padang,NA
"At 17:00 on September 1, Liaocheng added 1 new case of local asymptomatic infection of new crown pneumonia - Sina;",2/09/2022,,China,Shandong,"36.346, 118.149",covid19,,https://k.sina.com.cn/article_1893761531_70e081fb02002fm3q.html,26,1,NA,local asymptomatic infection of new crown pneumonia,NA,Liaocheng,new
VIETNAM - Vietnam records new wave of avian flu outbreaks in poultry,21/04/2021,21/04/2021,Vietnam,Hanoi,"20.998, 105.7","influenza, avian influenza/unspecified",,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=38449,27,NA,NA,avian flu,NA,Vietnam,"new, wave, outbreaks, poultry"
"PRO/AH/EDR> Monkeypox update (83) case counts, intradermal vaccination",7/10/2022,6/10/2022,United States,TX,"31.499, -99.362",Mpox,,https://www.promedmail.org/promed-post/?id=8706012,28,NA,NA,Monkeypox,NA,NA,update
Pune city reports 39 cases of Swine Flu in seven days - Hindustan Times,19/09/2022,,India,"Maharashtra, Pune, Pune","18.521, 73.855",influenza a/h1n1,,https://www.hindustantimes.com/cities/pune-news/pune-city-reports-39-cases-of-swine-flu-in-seven-days-101663524916416.html,29,39,NA,Swine Flu,NA,Pune city,cases
China notified an imported monkey pox case confirmed 13 close contacts - 8world;,22/06/2022,,China,,"39.931, 116.386",Mpox,,https://www.8world.com/singapore/confirmed-imported-case-of-monkeypox-in-singapore-1840851,30,NA,NA,monkey pox,NA,China,"imported, confirmed, close contacts"
"In China, despite the measures taken, it is not yet possible to stop the growth of the number of ...",18/03/2022,,China,,"39.931, 116.386",covid19,,https://interfax.com.ua/news/general/815224.html,31,NA,NA,NA,NA,China,growth
"US - Approximately: 129,748 people currently hospitalized with COVID-19, and 1,739 deaths for January 11, 2021",12/01/2021,,United States,,"38.892, -77.02",covid19,,https://flutrackers.com/forum/forum/united-states-ab/united-states-covid-19-sars-cov-2-september-13-2020-may-31-2021/903667-us-approximately-129-748-people-currently-hospitalized-with-covid-19-and-1-739-deaths-for-january-11-2021,32,NA,1739,COVID-19,NA,NA,NA
China epidemic severe officials are blamed for concealing their trip - Yahoo Chimo News;,14/10/2022,,China,,"40.05, 116.286",covid19,,https://tw.news.yahoo.com/%E4%B8%AD%E5%9C%8B%E5%A4%A7%E9%99%B8%E7%96%AB%E6%83%85%E5%9A%B4%E5%B3%BB-%E5%AE%98%E5%93%A1%E7%9E%9E%E5%A0%B1%E8%A1%8C%E7%A8%8B%E8%A2%AB%E7%A9%B6%E8%B2%AC-035824976.html,33,NA,NA,NA,NA,NA,NA
International News - U.S. Administration Temporarily Suspends Flights with Afghanistan Due to Measles - Gulf Eyes,11/09/2021,,United States,,"38.892, -77.02",measles,,https://www.gulfeyes.net/world/5068478,34,NA,NA,Measles,NA,Afghanistan,NA
"PRO/AH/EDR> Avian influenza (194): Americas (USA) mixed flocks, HPAI H5N1",23/10/2022,21/10/2022,United States,North Carolina,,avian influenza/unspecified,,https://www.promedmail.org/promed-post/?id=8706329,35,NA,NA,Avian influenza,NA,Americas (USA),"mixed flocks, HPAI H5N1"
Bolivia: Nearly 7 million people have been vaccinated against COVID-19,9/10/2021,,United States,,"38.892, -77.02",measles,,http://outbreaknewstoday.com/bolivia-nearly-7-million-people-have-been-vaccinated-against-covid-19-83260/,36,NA,NA,COVID-19,NA,Bolivia,vaccinated
"Dengue in J&K: 70 new cases of dengue in Jammu district, including 32 in Jammu district - Amarujala",19/11/2022,,India,"Jammu & Kashmir, Jammu, Jammu","32.684, 74.885",dengue,,https://www.amarujala.com/jammu/dengue-in-jammu-kashmir-70-new-cases-of-dengue-in-ut-including-32-in-jammu-district,37,70,32,Dengue,NA,Jammu district,new
"Illinois Coronavirus Updates: COVID Levels Rise in State, Mask Recommendations",13/12/2022,,United States,IL,"40.124, -89.149",covid19,,https://www.nbcchicago.com/news/coronavirus/illinois-coronavirus-updates-covid-levels-rise-in-state-mask-recommendations/3019742/,38,NA,NA,NA,NA,NA,rise
"Why insist on ""dynamic zeroing"" and asymptomatic infected people can be isolated at home... Authoritative response!;",13/04/2022,,China,,"39.931, 116.386",covid19,,http://mpa.gd.gov.cn/xwdt/xwfbpt/mtzx/content/post_3909335.html,39,NA,NA,NA,NA,NA,NA
"October 22: There were 3,985 cases of COVID-19 and 5,202 recovered from the disease, the death toll plummeted to 55.",23/10/2021,,Vietnam,,"21.028, 105.854",covid19,,https://moh.gov.vn/tin-tong-hop/-/asset_publisher/k206Q9qkZOqn/content/ngay-22-10-co-3-985-ca-mac-covid-19-va-5-202-nguoi-khoi-benh-so-tu-vong-giam-manh-con-55-ca,40,3985,55,COVID-19,NA,NA,plummeted
"The WHO says monkeypox is still a global health emergency of concern, despite a ... - ABC",3/11/2022,,Australia,Western Australia,"-25.473, 122.184",Mpox,,https://www.abc.net.au/news/2022-11-02/monkeypox-maintains-public-health-emergency-status/101608704,41,NA,NA,monkeypox,NA,NA,global health emergency
COVID-19: more than 2 thousand people fell ill in Dnipropetrovsk region in a week - Suspilne,1/11/2022,,Ukraine,Dnipropetrovsk Oblast,"48.301, 34.844",covid19,,https://suspilne.media/306194-na-dnipropetrovsini-za-tizden-na-covid-19-zahvorili-ponad-2-tisaci-ludej/,42,2000,NA,COVID-19,NA,Dnipropetrovsk region,fell ill
State Hospitals See 37 Mucor Patients In 3rd Wave: Report | Pune News - Times of India,14/03/2022,,India,Maharashtra,"19.452, 76.109",covid19,,https://timesofindia.indiatimes.com/city/pune/state-hospitals-see-37-mucor-patients-in-3rd-wave-report/articleshow/90177626.cms,43,37,NA,Mucor,NA,NA,3rd wave
"Delhi dengue cases in February: Cold wave has not stopped for 2 months, latest...",20/02/2022,,India,"Delhi, New Delhi, New Delhi","28.632, 77.219",dengue,,https://awazehindtimes.page/delhi-dengue-cases-in-february-2-%25E0%25A4%25AE%25E0%25A4%25B9%25E0%25A5%2580%25E0%25A4%25A8%25E0%25A5%2587-%25E0%25A4%25B8%25E0%25A5%2587-%25E0%25A4%2595%25E0%25A4%25A1%25E0%25A4%25BC%25E0%25A4%25BE%25E0%25A4%2595%25E0%25A5%2587-%25E0%25A4%2595%25E0%25A5%2580-%25E0%25A4%25A0%25E0%25A4%2582%25E0%25A4%25A1/,44,NA,NA,dengue,NA,Delhi,cases
"WHO Covid-19 Report: Weekly Infections Up 8%, Deaths Down 17% - International",17/03/2022,,Brazil,,"-15.779, -47.926",covid19,,https://internasional.kontan.co.id/news/laporan-covid-19-who-infeksi-mingguan-naik-8-kematian-turun-17,45,NA,NA,Covid-19,NA,NA,"Up 8%, Deaths Down 17%"
"Covid-19 pneumonia in Chongqing on August 14, 2022;",14/08/2022,,China,Chongqing,"30.058, 107.874",covid19,,http://wsjkw.cq.gov.cn/ztzl_242/qlzhxxgzbdfyyqfkgz/yqtb/202208/t20220814_11001881.html,46,NA,NA,Covid-19 pneumonia,NA,Chongqing,NA
"In India, a four-year-old girl died of swine flu | Veterinary medicine and life",12/08/2022,,India,,"28.635, 77.225",influenza a/h1n1,,https://vetandlife.ru/sobytiya/v-indii-chetyrehletnyaya-devochka-umerla-ot-svinogo-grippa/,47,NA,1,swine flu,NA,India,died
"NSW breaks COVID-19 case records with 825 infections, three deaths",21/08/2021,,Australia,"New South Wales, Sydney, Sydney","-33.873, 151.205",covid19,,https://www.abc.net.au/news/2021-08-21/nsw-records-825-covid-cases-three-deaths/100396208,48,825,3,COVID-19,NA,NSW,NA
"International snippets: Asia-Pacific, Europe",5/01/2021,5/01/2021,Australia,,"-35.281, 149.131",covid19,,https://www.promedmail.org/promed-post/?id=8072388,49,NA,NA,NA,NA,NA,NA
"China reports most COVID-19 cases since end-Jan, Nanjing starts 2nd mass testing",26/07/2021,26/07/2021,China,"Jiangsu, Nanjing","32.052, 118.778",covid19,,https://www.reuters.com/world/china/china-reports-most-covid-19-cases-since-end-jan-nanjing-starts-2nd-mass-testing-2021-07-26/,50,NA,NA,COVID-19,NA,China,most
"Covid-19 Cases in Indonesia Rise, Here's The Response of President Jokowi, Minister of Health, and Epidemiologists",11/06/2022,,Indonesia,,"-6.175, 106.827",covid19,,https://www.tribunnews.com/corona/2022/06/11/kasus-covid-19-di-indonesia-naik-begini-tanggapan-presiden-jokowi-menkes-dan-epidemiolog,51,NA,NA,Covid-19,NA,Indonesia,rise
The latest developments in the outbreak of pneumonia in many countries in the East;,7/10/2020,7/10/2020,India,,"23.379, 79.443",covid19,,https://www.trt.net.tr/chinese/guo-ji/2020/10/06/dong-fang-duo-guo-xin-guan-fei-yan-yi-qing-zui-xin-dong-tai-1504029,52,NA,NA,pneumonia,NA,many countries in the East,outbreak
MASSACHUSETTS :: Medford's COVID-19 Positivity Rate Rises To Over 7 percent,21/07/2022,,United States,"MA, Middlesex, Medford","42.419, -71.106",covid19,,http://outbreaks.globalincidentmap.com/event_detail?id=1665600,53,NA,NA,COVID-19,NA,MASSACHUSETTS,rise
"China - Reports of long lines at fever clinics in hospitals - December 10, 2022",10/12/2022,10/12/2022,China,,"40.05, 116.286",,Febrile syndromes,https://flutrackers.com/forum/forum/china-other-health-threats/china-covid-19-sept-13-2020-may-31-2021/964460-china-reports-of-long-lines-at-fever-clinics-in-hospitals-december-10-2022,54,NA,NA,NA,fever,China,"long lines, fever clinics, hospitals"
PRO/AH> Canine influenza - North America: USA (DC) dog,1/01/2023,,United States,,"38.89, -77.032",influenza,,https://www.promedmail.org/promed-post/?id=8707562,55,NA,NA,Canine influenza,NA,North America,outbreak
"Children suffering from pneumonia, malaria and dengue, 108 children admitted in a week",21/11/2022,,India,Jharkhand,"23.656, 85.564",dengue,,https://www.livehindustan.com/jharkhand/ranchi/story-children-falling-prey-to-pneumonia-malaria-and-dengue-108-children-admitted-in-a-week-7376143.html,56,108,NA,NA,NA,NA,NA
Jharkhand News: More than 500 patients found in Jharkhand due to dengue and chikungunya,16/10/2022,,India,Jharkhand,"23.656, 85.564",dengue,,https://www.indiatv.in/india/national/dengue-and-chikungunya-in-jharkhand-more-than-500-patients-found-so-far-2022-10-15-893536,57,500,NA,dengue and chikungunya,NA,Jharkhand,NA
The number of cases of coronavirus infection is growing again in the Prikamya,25/03/2021,,Russian Federation,,"55.757, 37.615",covid19,,https://www.kommersant.ru/doc/4742128,58,NA,NA,coronavirus infection,NA,Prikamya,"growing, again"
"U.S. Experiences Highest Flu-Induced Hospitalization Rate In A Decade, Health Authority ... - VOI",7/12/2022,,United States,,"38.89, -77.032",influenza,,https://voi.id/berita/233661/as-alami-tingkat-rawat-inap-akibat-flu-tertinggi-dalam-satu-dekade-otoritas-kesehatan-imbau-masyarakat-divaksin,59,NA,NA,Flu,NA,U.S.,highest
UNITED KINGDOM - Suspected bird flu kills 53 geese and 14 swans at Winsford Marina,5/01/2022,,United Kingdom,"ENG, Cheshire, Winsford","53.194, -2.514",avian influenza/unspecified,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=42272,60,NA,53,bird flu,NA,UNITED KINGDOM,kills
VA: 2022 Monkeypox;,26/05/2022,,United States,FL,"28.661, -82.486",Mpox,,https://flutrackers.com/forum/forum/united-states/other-diseases-ai/monkeypox-ab/950027-va-2022-monkeypox,61,NA,NA,Monkeypox,NA,NA,outbreak
"Rising Skin Patients, Fever - Growing Skin Patients, Fever In The Heat Is Also Disturbing - Baghpat News",25/04/2022,,India,,"28.632, 77.219",,Febrile syndromes,https://www.amarujala.com/uttar-pradesh/baghpat/rising-skin-patients-fever-baghpat-news-mrt5858130166,62,NA,NA,NA,Fever,NA,"rising, growing, disturbing, in the heat"
Official announcement! 5 new cases of asymptomatic infection imported abroad in Shaanxi;,11/04/2021,10/04/2021,China,Shaanxi,"35.155, 108.862",covid19,severe acute respiratory syndrome,http://www.nbd.com.cn/articles/2021-04-11/1692114.html,63,5,NA,asymptomatic infection,NA,Shaanxi,new
"PRO/AH/EDR> Monkeypox update (83) case counts, intradermal vaccination",7/10/2022,6/10/2022,United States,SC,"33.913, -80.9",Mpox,,https://www.promedmail.org/promed-post/?id=8706012,64,NA,NA,Monkeypox,NA,NA,update
In Mykolaiv region — outbreak of bird flu;,19/10/2021,19/10/2021,Ukraine,"Autonomous Republic of Crimea, Simferopolskyi raion, Mykolaivka","44.969, 33.607",avian influenza/unspecified,,https://agroportal.ua/news/zhivotnovodstvo/na-nikolaevshchine--vspyshka-ptichego-grippa/,65,NA,NA,bird flu,NA,Mikolaiv region,outbreak
SpaceX Rocket Factory Outbreak At least 132 people tested positive for COVID-19 – cnBeta.COM;,21/12/2021,21/12/2021,United States,"FL, Alachua, Hawthorne","29.591, -82.085",covid19,,https://www.cnbeta.com/articles/tech/1216909.htm,66,132,NA,COVID-19,NA,NA,outbreak
INDIA - J&K reports 125 new Covid-19 cases,24/08/2021,24/08/2021,India,"Jammu & Kashmir, Jammu, Jammu","32.705, 74.88",covid19,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=39469,67,125,NA,Covid-19,NA,J&K,new
Corona : 15768 people in the state today are infected - Janam TV,22/09/2021,22/09/2021,India,Kerala,"10.45, 76.408",covid19,,https://janamtv.com/80432996/,68,15768,NA,Corona,NA,NA,NA
"Bageshwar, India -105 out of 440 children taken home by parents due to diarrhoea outbreak",11/12/2022,,India,"Uttarakhand, Bageshwar, Bageshwar","29.838, 79.774",unknown,Acute gastroenteritis,https://www.livehindustan.com/uttarakhand/story-diarrhea-outbreak-bageshwar-parents-took-105-out-of-440-children-home-7471518.html,69,105,0,diarrhoea,NA,"Bageshwar, India",outbreak
The mass poisoning at Ischool Nha Trang stemmed from fried chicken wings,6/12/2022,,Vietnam,"Khánh Hòa, Nha Trang, Nha Trang","12.256, 109.195",,Acute gastroenteritis,https://www.sggp.org.vn/vu-ngo-doc-tap-the-tai-truong-ischool-nha-trang-xuat-phat-tu-mon-canh-ga-chien-861581.html,70,NA,NA,NA,NA,Ischool Nha Trang,"mass poisoning, fried chicken wings"
Reditus Lab confirms Omicron now predominant variant in Illinois,1/02/2022,,United States,IL,"40.124, -89.149",covid19,,http://outbreaks.globalincidentmap.com/eventdetail.php?ID=42847,71,NA,NA,Omicron,NA,Illinois,now predominant
Russia reports world's first case of human infection with H5N8 bird flu,20/02/2021,20/02/2021,Russian Federation,,"55.757, 37.615","influenza a/h5n8, influenza b","severe acute respiratory syndrome, Influenza-like illness",https://crofsblogs.typepad.com/h5n1/2021/02/russia-reports-worlds-first-case-of-human-infection-with-h5n8-bird-flu.html,72,NA,NA,H5N8 bird flu,NA,Russia,first case
"In Russia, identified seven cases of infection with a new strain of coronavirus ""centaur"" - RTVI",27/07/2022,,Russian Federation,,"55.757, 37.615",covid19,,https://rtvi.com/news/v-rossii-vyyavili-sem-sluchaev-zarazheniya-novym-shtammom-koronavirusa-kentavr/,73,7,NA,coronavirus,NA,Russia,"new, strain, cases"
"In the early years, 38 residents of the Fund were affected by dengue",21/01/2022,,Indonesia,"Papua, Pegunungan Bintang, Batam","-4.44, 140.909",dengue,,https://lemondediplomatique.com.mx/en-los-primeros-anos-38-vecinos-del-fondo-se-vieron-afectados-por-el-dengue/,74,38,NA,dengue,NA,NA,affected
Ukraine registers the first case of infection with the variant omicron | Globe24.cz,19/12/2021,18/12/2021,Ukraine,,"50.448, 30.543",covid19,,https://globe24.cz/svet/ukrajina-registruje-prvni-pripad-infekce-variantou-omikron.2ddaa02e,75,1,NA,infection with the variant omicron,NA,Ukraine,first case
Bird flu 'very concerning' as Norfolk and Suffolk cases confirmed - BBC News,27/09/2022,,United Kingdom,,"51.5, -0.126",avian influenza/unspecified,,https://www.bbc.com/news/uk-england-suffolk-63033035,76,NA,NA,Bird flu,NA,Norfolk and Suffolk,confirmed
"The symptoms and causes of monkeypox infections, which CDC calls an ' emerging issue'",20/05/2022,,United Kingdom,,"51.5, -0.126",Mpox,,https://www.nbcnews.com/health/health-news/monkeypox-virus-symptoms-rcna29510,77,NA,NA,monkeypox,NA,NA,emerging issue
INDIA - Munger - Bihar Logs 13 New Dengue Cases In 24 Hours,1/12/2022,,India,"Bihar, Khagaria, Khagaria","25.506, 86.467",dengue,,http://outbreaks.globalincidentmap.com/event_detail?id=11919674,78,13,NA,Dengue,NA,"Munger, Bihar",new
"National Health Commission: 164 new confirmed cases of new coronavirus pneumonia on July 22, including 128 local cases - China Net News Center;",23/07/2022,,China,,"39.931, 116.386",covid19,,http://news.china.com.cn/2022-07/23/content_78337567.htm,79,164,NA,new coronavirus pneumonia,NA,China,"new, confirmed"
"The state's top-down daily infections, detected in 24 hours...",7/10/2022,,India,Odisha,"20.513, 84.429",covid19,,https://www.prameyanews7.com/new-covid-cases-in-odisha-2/,80,NA,NA,NA,NA,NA,NA
"National Health Commission: 4,233 new local confirmed cases yesterday and 30,539 new local asymptomatic infections - Shanghai Securities News;",3/12/2022,,China,,"40.05, 116.286",covid19,,"https://news.cnstock.com/news,bwkx-202212-4988870.htm",81,4233,NA,NA,NA,Shanghai,new
"Shanghai, May 23, 2022, 58 new local covid-19 pneumonia confirmed cases, 422 new local asymptomatic infected people, 422 cases of no new overseas ...",24/05/2022,,China,,"39.931, 116.386",covid19,,https://wsjkw.sh.gov.cn/xwfb/20220524/8aca9ba6f316476d8817b57056305352.html,82,58,NA,covid-19 pneumonia,NA,Shanghai,"new, local"
"Globally, covid infections surpass 628 billion cases, over 65600000 deaths - RYT9",14/10/2022,,Brazil,,"-15.78, -47.929",covid19,,https://www.ryt9.com/s/iq38/3364846,83,62800000000,65600000,covid infections,NA,NA,surpass
Getting Answers: doctors seeing rise in gastroenteritis cases - Western Mass News,19/11/2022,,United States,,"38.89, -77.032",,Acute gastroenteritis,https://www.westernmassnews.com/2022/11/18/getting-answers-doctors-seeing-rise-gastroenteritis-cases/,84,NA,NA,NA,gastroenteritis,NA,rise
Bird flu can thwart Christmas in England | MedikForum.ru,1/10/2022,,United Kingdom,,"51.5, -0.126",avian influenza/unspecified,,https://www.medikforum.ru/medicine/140314-ptichiy-gripp-mozhet-sorvat-v-anglii-rozhdestvo.html,85,NA,NA,Bird flu,NA,England,thwart Christmas
"Coronavirus Cases Today: In the last 24 hours, 1260 corona cases were reported in the country.",2/04/2022,,India,"Punjab, Ludhiana, Ludhiana, Punjabi Bagh","30.929, 75.879",covid19,,https://punjabi.abplive.com/news/india/coronavirus-cases-today-india-reports-1260-new-corona-cases-and-83-deaths-in-last-24-hours-650194,86,1260,NA,corona,NA,country,"today, reported, cases"
2 new cases of COVID-19 pneumonia and 1 case of local asymptomatic infection in Shanghai - Shanghai Municipal Health Commission;,15/06/2022,,China,"Shanghai, Shanghai","31.218, 121.435",covid19,,http://wsjkw.sh.gov.cn/xwfb/20220614/65cf5cddea8b42fdaa502b3b11dd20ff.html,87,3,NA,COVID-19 pneumonia,local asymptomatic infection,Shanghai,new
Fever in the state - two in Prakasam and a child died in Sathya Sai | Prajasakti,10/09/2022,,India,,"28.632, 77.219",dengue,,https://prajasakti.com/dengue-fever-deaths,88,NA,2,NA,Fever,Prakasam,died
South Dakota reports 1st UK Coronavirus Variant B.1.1.7 cases,12/03/2021,11/03/2021,United States,South Dakota,,covid19,,http://outbreaknewstoday.com/south-dakota-reports-1st-uk-coronavirus-variant-b-1-1-7-cases-38879/,89,1,NA,UK Coronavirus Variant B.1.1.7,NA,South Dakota,cases
"CIDRAP - Delta COVID variant surges in Asia, casts shadow on Olympics",8/07/2021,,United States,,,covid19,,https://flutrackers.com/forum/forum/local-regional-communities-and-organizations/cidrap/918999-cidrap-delta-covid-variant-surges-in-asia-casts-shadow-on-olympics,90,NA,NA,Delta COVID variant,NA,,"surges, casts shadow on Olympics"
"Russia records less than 1,000 covid deaths for second consecutive day - SWI swissinfo.ch",25/12/2021,,Russian Federation,,"55.757, 37.615",covid19,,https://www.swissinfo.ch/spa/coronavirus-rusia_rusia-registra-menos-de-1.000-muertes-de-covid--por-segundo-d%25C3%25ADa-consecutivo/47217572,91,NA,1000,covid,NA,Russia,deaths
There were 17 cases of DBD and 53 cases of DBD specs in January 2021 in Kulon Progo,26/01/2021,2021-01,Indonesia,"Yogyakarta, Kulon Progo","-7.864, 110.154",dengue,,https://jogja.tribunnews.com/2021/01/25/terdapat-17-kasus-dbd-dan-53-kasus-suspek-dbd-pada-januari-2021-di-kulon-progo,92,17,53,DBD,NA,Kulon Progo,NA
